SITE,SD_code,Notes,Recorders
53,4,42,HLW
53,4,43,HLW
53,4,50,HLW
53,4,66,HLW
53,4,95,HLW
53,4,113,HLW
53,4,114,HLW
53,5,5,HLW
53,5,6,HLW
53,5,16,HLW
53,5,25,HLW
53,5,35,HLW
53,5,36,HLW
53,5,37,HLW
53,5,38,HLW
53,5,42,HLW
53,5,43,HLW
53,5,66,HLW
53,5,81,HLW
53,5,113,HLW
53,5,114,HLW
53,6,5,HLW
53,6,6,HLW
53,6,25,HLW
53,6,36,HLW
53,6,37,HLW
53,6,38,HLW
53,6,43,HLW
53,6,44,HLW
53,6,62,HLW
53,6,95,HLW
53,6,99,HLW
53,6,113,HLW
53,6,114,HLW
53,7,6,HLW
53,7,16,HLW
53,7,25,HLW
53,7,35,HLW
53,7,36,HLW
53,7,37,HLW
53,7,38,HLW
53,7,42,HLW
53,7,50,HLW
53,7,95,HLW
53,7,113,HLW
53,7,120,HLW
53,8,5,HLW
53,8,6,HLW
53,8,11,HLW
53,8,35,HLW
53,8,37,HLW
53,8,38,HLW
53,8,41,HLW
53,8,43,HLW
53,8,113,HLW
53,8,115,HLW
53,8,117,HLW
53,9,37,HLW
53,9,72,HLW
53,9,104,HLW
53,9,105,HLW
53,9,113,HLW
53,10,5,HLW
53,10,6,HLW
53,10,35,HLW
53,10,37,HLW
53,10,38,HLW
53,10,94,HLW
53,10,95,HLW
53,10,113,HLW
53,11,20,HLW
53,11,29,HLW
53,11,37,HLW
53,11,38,HLW
53,11,43,HLW
53,11,44,HLW
53,11,93,HLW
53,11,95,HLW
53,11,105,HLW
53,12,5,HLW
53,12,6,HLW
53,12,29,HLW
53,12,35,HLW
53,12,36,HLW
53,12,37,HLW
53,12,38,HLW
53,12,40,HLW
53,12,43,HLW
53,12,50,HLW
53,12,69,HLW
53,12,70,HLW
53,13,7,HLW
53,13,36,HLW
53,13,37,HLW
53,13,38,HLW
53,13,39,HLW
53,13,40,HLW
53,13,42,HLW
53,13,43,HLW
53,13,44,HLW
53,13,104,HLW
53,13,106,HLW
53,14,5,HLW
53,14,6,HLW
53,14,7,HLW
53,14,35,HLW
53,14,37,HLW
53,14,38,HLW
53,14,42,HLW
53,14,43,HLW
53,14,70,HLW
53,14,99,HLW
53,14,114,HLW
53,15,5,HLW
53,15,6,HLW
53,15,7,HLW
53,15,11,HLW
53,15,16,HLW
53,15,42,HLW
53,15,43,HLW
53,15,104,HLW
53,15,113,HLW
53,15,120,HLW
53,16,5,HLW
53,16,6,HLW
53,16,7,HLW
53,16,35,HLW
53,16,38,HLW
53,16,42,HLW
53,16,43,HLW
53,16,44,HLW
53,16,95,HLW
53,16,106,HLW
54,3,,
54,5,,
54,6,,
54,8,,
54,9,,
54,10,,
54,11,,
54,12,,
54,13,,
54,14,,
54,15,,
54,16,,
54,18,,
54,19,,
54,20,,
54,21,,
46,61,,
46,62,,
46,69,,
46,70,,
46,73,,
46,74,,
46,75,,
46,76,,
46,78,,
46,80,,
46,83,,
46,84,,
46,89,,
46,94,,
46,95,,
46,97,,
46,99,,
46,106,,
46,114,,
46,117,,
46,132,,
46,133,,
46,144,,
46,145,,
46,156,,
46,166,,
46,172,,
46,178,,
46,180,,
46,192,,
46,193,,
46,194,,
46,195,,
46,196,,
46,197,,
46,213,,
46,214,,
46,215,,
46,221,,
46,232,,
46,233,,
46,239,,
46,3,,5  Recorder VH
47,5,,
47,6,,
47,11,,
47,13,,
47,16,,
47,30,,
47,31,,
47,32,,
47,33,,
47,35,,
47,40,,
47,41,,
47,43,,
47,48,,
47,49,,
47,50,,
47,51,,
47,52,,
47,53,,
47,54,,
47,55,,
47,58,,
47,59,,
47,61,,
47,62,,
47,63,,
47,64,,
47,65,,
47,71,,
47,74,,
47,75,,
47,78,,
47,79,,
47,80,,
47,81,,
47,88,,
47,91,,
47,93,,
47,94,,
47,101,,
47,102,,
47,105,,
47,106,,
47,107,,
47,108,,
47,113,,
47,131,,
47,136,,
47,149,,
47,157,,
47,158,,
47,167,,
47,185,,
47,192,,
47,193,,
47,194,,
47,195,,
47,202,,
47,203,,
47,208,,
47,211,,
47,213,,
47,221,,
47,232,,
47,236,,
47,237,,
47,3,,4  Recorder LA/LE
48,5,,js-hf
48,8,,js-hf
48,11,,js-hf
48,16,,js-hf
48,13,,js-hf
48,16,,js-hf
48,20,,js-hf
48,29,,js-hf
48,30,,js-hf
48,32,,js-hf
48,33,,js-hf
48,34,,js-hf
48,35,,js-hf
48,36,,js-hf
48,37,,js-hf
48,39,,js-hf
48,40,,js-hf
48,43,,js-hf
48,45,,js-hf
48,47,,js-hf
48,50,,js-hf
48,52,,js-hf
48,54,,js-hf
48,55,,js-hf
48,58,,js-hf
48,59,,js-hf
48,61,,js-hf
48,62,,js-hf
48,64,,js-hf
48,66,,js-hf
48,70,,js-hf
48,102,,js-hf
48,103,,js-hf
48,114,,js-hf
48,132,,js-hf
48,144,,js-hf
48,170,,js-hf
48,172,,js-hf
48,174,,js-hf
48,177,,js-hf
48,183,,js-hf
48,189,,js-hf
48,192,,js-hf
48,193,,js-hf
48,194,,js-hf
48,195,,js-hf
48,202,,js-hf
48,206,,js-hf
48,207,,js-hf
48,211,,js-hf
48,213,,js-hf
48,214,,js-hf
48,215,,js-hf
48,221,,js-hf
48,227,,js-hf
48,229,,js-hf
48,230,,js-hf
48,232,,js-hf
48,233,,js-hf
48,234,,js-hf
48,234,,js-hf
49,30,,
49,34,,
49,35,,
49,43,,
49,44,,
49,49,,
49,50,,
49,51,,
49,52,,
49,53,,
49,54,,
49,55,,
49,57,,
49,61,,
49,62,,
49,63,,
49,64,,
49,65,,
49,88,,
49,89,,
49,94,,
49,141,,
49,142,,
49,144,,
49,151,,
49,162,,
49,168,,
49,170,,
49,174,,
49,176,,
49,178,,
49,183,,
49,188,,
49,193,,
49,195,,
49,196,,
49,204,,
49,207,,
49,208,,
49,213,,
49,221,,
49,230,,
49,232,,
49,238,,
49,3,,3  Recorder: I. Weir
50,5,,
50,6,,
50,8,,
50,11,,
50,12,,
50,13,,
50,16,,
50,17,,
50,18,,
50,29,,
50,30,,
50,32,,
50,34,,
50,35,,
50,40,,
50,41,,
50,43,,
50,49,,
50,50,,
50,51,,
50,52,,
50,53,,
50,54,,
50,55,,
50,56,,
50,57,,
50,58,,
50,59,,
50,61,,
50,62,,
50,63,,
50,64,,
50,65,,
50,66,,
50,69,,
50,70,,
50,71,,
50,73,,
50,74,,
50,80,,
50,83,,
54,22,,
54,23,,
54,26,,
54,29,,
54,30,,
54,32,,
54,33,,
54,34,,
54,35,,
54,36,,
54,39,,
54,40,,
54,41,,
54,43,,
54,49,,
54,50,,
54,51,,
54,52,,
54,53,,
54,54,,
54,55,,
54,57,,
54,58,,
54,59,,
54,61,,
54,62,,
54,63,,
54,64,,
54,65,,
54,69,,
54,70,,
54,74,,
54,77,,
54,80,,
54,84,,
54,101,,
54,105,,
54,106,,
54,107,,
54,108,,
54,111,,
54,114,,
54,116,,
54,117,,
54,131,,
54,138,,
54,143,,
54,144,,
54,149,,
54,151,,
54,152,,
54,153,,
54,155,,
54,156,,
54,157,,
54,158,,
54,168,,
54,172,,
54,174,,
54,176,,
54,179,,
54,181,,
54,183,,
54,193,,
54,196,,
54,201,,
54,202,,
54,203,,
54,207,,
54,212,,
54,213,,
54,215,,
54,221,,
54,222,,
54,223,,
54,228,,
54,230,,
54,232,,
54,236,,
54,239,,
55,30,,
55,34,,
55,35,,
55,43,,
55,50,,
55,52,,
55,53,,
55,54,,
55,57,,
55,61,,
55,62,,
55,63,,
55,64,,
55,65,,
55,66,,
55,69,,
55,73,,
55,74,,
55,75,,
55,77,,
55,78,,
55,80,,
55,131,,
55,144,,
55,162,,
55,168,,
55,171,,
55,174,,
55,180,,
55,182,,
55,185,,
55,192,,
55,193,,
55,195,,
55,196,,
55,204,,
55,207,,
55,208,,
55,238,,
55,3,,3  Recorder I. Weir and
56,5,,
56,6,,
56,11,,
56,30,,
56,32,,
56,33,,
56,35,,
56,40,,
56,43,,
56,44,,
56,49,,
56,50,,
56,51,,
56,52,,
56,53,,
56,54,,
56,55,,
56,58,,
56,59,,
56,61,,
56,62,,
56,63,,
56,64,,
56,65,,
56,66,,
56,70,,
56,71,,
56,74,,
56,78,,
56,80,,
56,84,,
56,88,,
56,91,,
56,94,,
56,95,,
56,97,,
56,100,,
56,103,,
56,105,,
56,114,,
56,121,,
56,131,,
56,136,,
56,144,,
56,149,,
56,151,,
56,153,,
56,157,,
56,158,,
56,167,,
56,168,,
56,171,,
56,176,,
56,178,,
56,181,,
56,183,,
56,185,,
56,188,,
56,192,,
56,194,,
56,195,,
56,201,,
56,203,,
56,206,,
56,207,,
56,213,,
56,221,,
56,232,,
56,236,,
56,238,,
56,3,,6  Recorder LA/LE
57,5,,
57,8,,
57,13,,
57,30,,
57,49,,
57,50,,
57,52,,
57,53,,
57,54,,
57,57,,
57,58,,
57,59,,
57,61,,
57,62,,
57,63,,
57,69,,
57,70,,
57,71,,
57,80,,
57,89,,
57,94,,
57,95,,
57,105,,
57,113,,
57,114,,
57,116,,
57,144,,
57,162,,
57,167,,
57,168,,
57,172,,
57,174,,
57,183,,
57,193,,
57,195,,
57,196,,
57,197,,
57,199,,
57,201,,
57,204,,
57,207,,
57,221,,
57,229,,
57,234,,
57,238,,
57,3,,7  Recorder VH
58,13,,
58,30,,
58,32,,
58,34,,
58,36,,
58,39,,
58,43,,
58,61,,
58,62,,
58,63,,
58,64,,
58,65,,
58,66,,
58,69,,
58,71,,
58,74,,
58,75,,
58,80,,
58,87,,
58,88,,
58,90,,
58,94,,
58,99,,
58,114,,
58,132,,
58,134,,
58,135,,
58,149,,
58,150,,
58,152,,
58,157,,
58,158,,
58,170,,
58,171,,
58,174,,
58,178,,
58,179,,
58,182,,
58,185,,
58,196,,
58,207,,
58,213,,
58,215,,
58,217,,
58,221,,
58,232,,
58,238,,
58,3,,3  Recorder IW/PF
59,29,,
59,33,,
59,39,,
59,45,,
59,49,,
59,50,,
59,51,,
59,52,,
59,53,,
59,54,,
59,55,,
59,58,,
59,59,,
59,61,,
59,62,,
59,63,,
59,64,,
59,65,,
59,66,,
59,70,,
59,71,,
59,74,,
59,80,,
59,85,,
59,89,,
59,91,,
59,94,,
59,95,,
59,96,,
59,97,,
59,99,,
59,101,,
59,102,,
59,103,,
59,106,,
59,113,,
59,116,,
59,126,,
59,132,,
59,133,,
59,136,,
59,141,,
59,156,,
59,157,,
59,158,,
59,161,,
59,162,,
59,167,,
59,178,,
59,183,,
59,186,,
59,188,,
59,190,,
59,195,,
59,197,,
59,207,,
59,208,,
59,210,,
59,211,,
59,213,,
59,221,,
59,222,,
59,223,,
59,229,,
59,232,,
59,236,,
59,237,,
59,3,,7  Recorder LA/LE
61,5,,
61,6,,
61,8,,
61,11,,
61,13,,
61,15,,
61,18,,
61,23,,
61,39,,
61,43,,
61,46,,
61,48,,
61,49,,
61,54,,
61,59,,
61,61,,
61,102,,
61,103,,
61,127,,
61,132,,
61,144,,
61,145,,
61,148,,
61,149,,
61,156,,
61,158,,
61,167,,
61,173,,
61,178,,
61,180,,
61,181,,
61,183,,
61,193,,
61,194,,
61,195,,
61,197,,
61,206,,
61,208,,
61,213,,
61,214,,
61,221,,
61,239,,
61,3,,8  Recorder VH
62,3,,
62,5,,
62,7,,
62,8,,
62,9,,
62,13,,
62,16,,
62,30,,
62,33,,
62,34,,
62,35,,
62,36,,
62,39,,
62,40,,
62,49,,
62,50,,
62,51,,
62,52,,
62,53,,
62,54,,
62,55,,
62,57,,
62,58,,
62,59,,
62,61,,
62,62,,
62,63,,
62,64,,
62,65,,
62,70,,
62,71,,
62,73,,
62,74,,
62,76,,
62,77,,
62,79,,
62,80,,
62,84,,
62,88,,
62,94,,
62,95,,
62,97,,
62,100,,
62,101,,
62,102,,
62,103,,
62,105,,
62,106,,
62,107,,
62,108,,
62,109,,
62,111,,
62,113,,
62,114,,
62,116,,
62,129,,
62,131,,
62,138,,
62,141,,
62,144,,
62,145,,
62,149,,
62,150,,
62,151,,
62,152,,
62,153,,
62,154,,
62,155,,
62,157,,
62,158,,
62,161,,
62,162,,
62,163,,
62,166,,
62,168,,
62,170,,
62,171,,
62,174,,
62,175,,
62,176,,
62,201,,
62,202,,
62,204,,
62,207,,
62,210,,
62,211,,
62,213,,
62,215,,
62,221,,
62,222,,
62,224,,
62,225,,
62,226,,
62,230,,
62,232,,
62,236,,
62,238,,
63,8,,
63,30,,
63,32,,
63,33,,
63,34,,
63,35,,
63,36,,
63,39,,
63,43,,
63,44,,
63,49,,
63,51,,
63,52,,
63,53,,
63,54,,
63,55,,
63,59,,
63,61,,
63,62,,
63,64,,
63,69,,
63,70,,
63,71,,
63,78,,
63,88,,
63,89,,
63,105,,
63,114,,
63,133,,
63,136,,
63,138,,
63,141,,
63,144,,
63,145,,
63,148,,
63,167,,
63,170,,
63,172,,
63,183,,
63,185,,
63,188,,
63,192,,
63,193,,
63,194,,
63,195,,
63,196,,
63,199,,
63,204,,
63,207,,
63,208,,
63,211,,
63,213,,
63,215,,
63,221,,
63,231,,
63,239,,
63,3,,9  Recorder VH
64,3,,
64,5,,
64,6,,
64,8,,
64,11,,
64,12,,
64,13,,
64,15,,
64,16,,
64,17,,
64,18,,
64,22,,
64,41,,
64,45,,
64,49,,
64,50,,
64,51,,
64,52,,
64,53,,
64,54,,
64,55,,
64,57,,
64,58,,
64,59,,
64,61,,
64,62,,
64,63,,
64,64,,
64,65,,
64,66,,
64,70,,
64,71,,
64,73,,
64,74,,
64,80,,
64,82,,
64,84,,
64,89,,
64,97,,
64,101,,
64,107,,
64,108,,
64,113,,
64,114,,
64,125,,
64,128,,
64,129,,
64,131,,
64,143,,
64,149,,
64,151,,
64,152,,
64,153,,
64,154,,
64,155,,
64,156,,
64,157,,
64,158,,
64,161,,
64,162,,
64,167,,
64,168,,
64,170,,
64,171,,
64,174,,
64,176,,
64,179,,
64,183,,
64,184,,
64,185,,
64,193,,
64,196,,
64,202,,
64,203,,
64,207,,
64,208,,
64,209,,
64,211,,
64,213,,
64,215,,
64,222,,
64,225,,
64,226,,
64,234,,
64,239,,
65,3,,
65,5,,
65,6,,
65,8,,
65,9,,
65,11,,
65,12,,
65,13,,
65,15,,
65,16,,
65,18,,
65,26,,
65,27,,
65,30,,
65,32,,
65,34,,
65,36,,
65,43,,
65,44,,
65,45,,
65,49,,
65,50,,
65,51,,
65,52,,
65,53,,
65,54,,
65,55,,
65,57,,
65,59,,
65,61,,
65,62,,
65,64,,
65,69,,
65,70,,
65,71,,
65,84,,
65,107,,
65,108,,
65,114,,
65,116,,
65,130,,
65,135,,
65,144,,
65,145,,
65,153,,
65,156,,
65,158,,
65,166,,
65,167,,
65,170,,
65,172,,
65,178,,
65,183,,
65,185,,
65,187,,
65,188,,
65,193,,
65,197,,
65,199,,
65,205,,
65,206,,
65,207,,
65,221,,
65,224,,
65,238,,
67,3,,
67,5,,
67,8,,
67,9,,
67,11,,
67,13,,
67,16,,
67,18,,
67,22,,
67,27,,
67,29,,
67,30,,
67,33,,
67,34,,
67,35,,
67,36,,
67,38,,
67,39,,
67,40,,
67,41,,
67,43,,
67,44,,
67,49,,
67,50,,
67,51,,
67,52,,
67,53,,
67,54,,
67,55,,
67,58,,
67,59,,
67,61,,
67,62,,
67,63,,
67,64,,
67,65,,
67,69,,
67,70,,
67,71,,
67,73,,
67,74,,
67,75,,
67,76,,
67,77,,
67,78,,
67,79,,
67,80,,
67,81,,
67,82,,
67,83,,
67,84,,
67,89,,
67,91,,
67,92,,
67,93,,
67,94,,
67,95,,
67,100,,
67,101,,
67,103,,
67,105,,
67,106,,
67,107,,
67,108,,
67,109,,
67,110,,
67,111,,
67,112,,
67,114,,
67,115,,
67,116,,
67,129,,
67,131,,
67,134,,
67,137,,
67,138,,
67,139,,
67,143,,
67,144,,
67,145,,
67,149,,
67,150,,
67,152,,
67,153,,
67,156,,
67,157,,
67,158,,
67,167,,
67,168,,
67,169,,
67,170,,
67,171,,
67,172,,
67,174,,
67,176,,
67,177,,
67,178,,
67,179,,
67,183,,
67,184,,
67,193,,
67,195,,
67,197,,
67,199,,
67,201,,
67,202,,
67,203,,
67,206,,
67,207,,
67,210,,
67,211,,
67,213,,
67,214,,
67,215,,
67,221,,
67,222,,
67,223,,
67,230,,
67,231,,
67,233,,
67,236,,
67,237,,
68,5,,
68,6,,
68,11,,
68,13,,
68,15,,
68,16,,
68,25,,
68,29,,
68,30,,
68,32,,
68,33,,
68,34,,
68,39,,
68,49,,
68,50,,
68,51,,
68,52,,
68,53,,
68,54,,
68,55,,
68,58,,
68,59,,
68,61,,
68,62,,
68,63,,
68,64,,
68,65,,
68,66,,
68,69,,
68,70,,
68,71,,
68,84,,
68,101,,
68,105,,
68,114,,
68,136,,
68,157,,
68,158,,
68,161,,
68,168,,
68,171,,
68,172,,
68,182,,
68,185,,
68,187,,
68,190,,
68,192,,
68,194,,
68,195,,
68,196,,
68,199,,
68,201,,
68,207,,
68,211,,
68,213,,
68,221,,
68,223,,
68,225,,
68,226,,
68,232,,
68,239,,
68,3,,8  Recorder LA/LE
69,5,,
69,6,,
69,7,,
69,8,,
69,11,,
69,13,,
69,15,,
69,30,,
69,32,,
69,33,,
69,34,,
69,35,,
69,36,,
69,39,,
69,40,,
69,43,,
69,45,,
69,49,,
69,50,,
69,51,,
69,52,,
69,53,,
69,54,,
69,55,,
69,56,,
69,57,,
69,59,,
69,61,,
69,62,,
69,69,,
69,70,,
69,74,,
69,75,,
69,80,,
69,84,,
69,91,,
69,94,,
69,95,,
69,105,,
69,114,,
69,129,,
69,133,,
69,144,,
69,151,,
69,157,,
69,158,,
69,167,,
69,172,,
69,180,,
69,181,,
69,188,,
69,192,,
69,193,,
69,194,,
69,195,,
69,196,,
69,197,,
69,202,,
69,203,,
69,208,,
69,211,,
69,221,,
69,231,,
69,236,,
69,238,,
69,3,,10  Recorder VH
70,5,,
70,6,,
70,8,,
70,13,,
70,15,,
70,30,,
70,36,,
70,39,,
70,40,,
70,43,,
70,44,,
70,49,,
70,51,,
70,52,,
70,53,,
70,54,,
70,56,,
70,57,,
70,59,,
70,61,,
70,62,,
70,71,,
70,91,,
70,105,,
70,106,,
70,129,,
70,144,,
70,145,,
70,156,,
70,157,,
70,158,,
70,167,,
70,170,,
70,172,,
70,174,,
70,178,,
70,180,,
70,183,,
70,193,,
70,194,,
70,195,,
70,196,,
70,197,,
70,198,,
70,199,,
70,221,,
70,222,,
70,239,,
70,3,,11  Recorder VH
71,5,,HLW/MUP
71,8,,HLW/MUP
71,13,,HLW/MUP
71,16,,HLW/MUP
71,30,,HLW/MUP
71,31,,HLW/MUP
71,34,,HLW/MUP
71,36,,HLW/MUP
71,43,,HLW/MUP
71,45,,HLW/MUP
71,51,,HLW/MUP
71,52,,HLW/MUP
71,53,,HLW/MUP
71,54,,HLW/MUP
71,55,,HLW/MUP
71,56,,HLW/MUP
71,57,,HLW/MUP
71,58,,HLW/MUP
71,59,,HLW/MUP
71,61,,HLW/MUP
71,64,,HLW/MUP
71,68,,HLW/MUP
71,69,,HLW/MUP
71,70,,HLW/MUP
71,71,,HLW/MUP
71,73,,HLW/MUP
71,88,,HLW/MUP
71,95,,HLW/MUP
71,97,,HLW/MUP
71,103,,HLW/MUP
71,114,,HLW/MUP
71,115,,HLW/MUP
71,116,,HLW/MUP
71,137,,HLW/MUP
71,144,,HLW/MUP
71,146,,HLW/MUP
71,157,,HLW/MUP
71,158,,HLW/MUP
71,168,,HLW/MUP
71,170,,HLW/MUP
71,171,,HLW/MUP
71,172,,HLW/MUP
71,174,,HLW/MUP
71,176,,HLW/MUP
71,180,,HLW/MUP
71,181,,HLW/MUP
71,185,,HLW/MUP
71,187,SPARROWHAWK,HLW/MUP
71,188,,HLW/MUP
71,189,SONG,HLW/MUP
71,192,,HLW/MUP
71,193,,HLW/MUP
71,195,,HLW/MUP
71,196,GREEN,HLW/MUP
71,199,,HLW/MUP
71,200,CHIFFCHAFF,HLW/MUP
71,201,,HLW/MUP
71,207,,HLW/MUP
71,213,,HLW/MUP
71,215,,HLW/MUP
71,221,,HLW/MUP
71,235,,HLW/MUP
74,12,,
74,16,,
74,30,,
74,33,,
74,40,,
74,41,,
74,49,,
74,50,,
74,51,,
74,52,,
74,53,,
74,54,,
74,55,,
74,58,,
74,59,,
74,61,,
74,62,,
74,63,,
74,64,,
74,65,,
74,66,,
74,69,,
74,70,,
74,74,,
74,75,,
74,77,,
74,78,,
74,79,,
74,80,,
74,85,,
74,89,,
74,91,,
74,94,,
74,98,,
74,99,,
74,101,,
74,103,,
74,105,,
74,107,,
74,110,,
74,111,,
74,114,,
74,118,,
74,121,,
74,131,,
74,132,,
74,136,,
74,143,,
74,149,,
74,150,,
74,151,,
74,153,,
74,155,,
74,157,,
74,161,,
74,166,,
74,167,,
74,168,,
74,182,,
74,185,,
74,187,,
74,192,,
74,193,,
74,194,,
74,195,,
74,201,,
74,209,,
74,210,,
74,236,,
74,237,,
74,3,,9  Recorder LA/LE
75,30,,
75,35,,
75,36,,
75,40,,
75,43,,
75,44,,
75,49,,
75,50,,
75,51,,
75,52,,
75,53,,
75,54,,
75,55,,
75,56,,
75,57,,
75,61,,
75,62,,
75,63,,
75,64,,
75,65,,
75,66,,
75,69,,
75,73,,
75,74,,
75,75,,
75,78,,
75,80,,
75,89,,
75,94,,
75,144,,
75,149,,
75,152,,
75,161,,
75,168,,
75,174,,
75,178,,
75,180,,
75,182,,
75,183,,
75,184,,
75,185,,
75,188,,
75,192,,
75,193,,
75,195,,
75,196,,
75,202,,
75,204,,
75,207,,
75,213,,
75,221,,
75,222,,
75,232,,
75,237,,
75,3,,3  Recorder  I. Wier
76,13,,
76,15,,
76,16,,
76,27,,
76,33,,
76,40,,
76,46,,
76,51,,
76,52,,
76,53,,
76,54,,
76,55,,
76,58,,
76,59,,
76,61,,
76,62,,
76,63,,
76,64,,
76,65,,
76,66,,
76,71,,
76,74,,
76,75,,
76,78,,
76,80,,
76,89,,
76,91,,
76,94,,
76,100,,
76,101,,
76,102,,
76,103,,
76,105,,
76,106,,
76,107,,
76,108,,
