SITE,SD_code,Notes,Recorders
76,109,,
76,110,,
76,114,,
76,116,,
76,149,,
76,150,,
76,151,,
76,155,,
76,157,,
76,158,,
76,161,,
76,166,,
76,167,,
76,175,,
76,178,,
76,190,,
76,193,,
76,194,,
76,195,,
76,203,,
76,208,,
76,209,,
76,210,,
76,211,,
76,236,,
76,237,,
76,3,,10  Recorder LA/LE
77,6,,
77,11,,
77,16,,
77,17,,
77,18,,
77,19,,
77,25,,
77,26,,
77,27,,
77,33,,
77,46,,
77,48,,
77,50,,
77,51,,
77,52,,
77,53,,
77,54,,
77,55,,
77,58,,
77,59,,
77,61,,
77,62,,
77,64,,
77,65,,
77,66,,
77,69,,
77,70,,
77,71,,
77,74,,
77,75,,
77,80,,
77,85,,
77,89,,
77,94,,
77,97,,
77,98,,
77,101,,
77,102,,
77,103,,
77,105,,
77,106,,
77,114,,
77,116,,
77,129,,
77,131,,
77,133,,
77,136,,
77,149,,
77,150,,
77,157,,
77,158,,
77,167,,
77,173,,
77,175,,
77,181,,
77,183,,
77,185,,
77,188,,
77,192,,
77,193,,
77,194,,
77,195,,
77,198,,
77,202,,
77,203,,
77,207,,
77,213,,
77,215,,
77,223,,
77,226,,
77,232,,
77,237,,
77,238,,
77,3,,11  Recorder LA/LE
78,5,,
78,6,,
78,22,,
78,36,,
78,39,,
78,40,,
78,48,,
78,49,,
78,50,,
78,51,,
78,52,,
78,53,,
78,54,,
78,56,,
78,58,,
78,59,,
78,61,,
78,62,,
78,63,,
78,64,,
78,65,,
78,66,,
78,89,,
78,168,,
78,170,,
78,179,,
78,196,,
78,215,,
78,220,,
78,221,,
78,238,,
78,3,,3  Recorder IW & HH
79,5,,HLW/MUP
79,6,,HLW/MUP
79,11,,HLW/MUP
79,13,,HLW/MUP
79,15,,HLW/MUP
79,16,,HLW/MUP
79,17,,HLW/MUP
79,27,,HLW/MUP
79,50,,HLW/MUP
79,51,,HLW/MUP
79,52,,HLW/MUP
79,54,,HLW/MUP
79,55,,HLW/MUP
79,58,,HLW/MUP
79,61,,HLW/MUP
79,70,,HLW/MUP
79,71,,HLW/MUP
79,87,,HLW/MUP
79,88,,HLW/MUP
79,95,,HLW/MUP
79,99,,HLW/MUP
79,102,,HLW/MUP
79,106,,HLW/MUP
79,107,,HLW/MUP
79,114,,HLW/MUP
79,115,,HLW/MUP
79,116,,HLW/MUP
79,117,,HLW/MUP
79,118,,HLW/MUP
79,121,,HLW/MUP
79,126,,HLW/MUP
79,132,,HLW/MUP
79,135,,HLW/MUP
79,136,,HLW/MUP
79,140,,HLW/MUP
79,143,,HLW/MUP
79,144,,HLW/MUP
79,145,,HLW/MUP
79,149,,HLW/MUP
79,153,,HLW/MUP
79,155,,HLW/MUP
79,156,,HLW/MUP
79,157,,HLW/MUP
79,158,,HLW/MUP
79,167,,HLW/MUP
79,168,,HLW/MUP
79,170,,HLW/MUP
79,174,,HLW/MUP
79,176,,HLW/MUP
79,180,,HLW/MUP
79,181,,HLW/MUP
79,183,,HLW/MUP
79,184,,HLW/MUP
79,186,,HLW/MUP
79,188,,HLW/MUP
79,189,,HLW/MUP
79,192,,HLW/MUP
79,195,,HLW/MUP
79,196,,HLW/MUP
79,199,,HLW/MUP
79,200,WARBLERS,HLW/MUP
79,201,,HLW/MUP
79,202,,HLW/MUP
79,206,,HLW/MUP
79,207,,HLW/MUP
79,213,,HLW/MUP
79,215,,HLW/MUP
79,221,,HLW/MUP
79,230,,HLW/MUP
79,232,,HLW/MUP
80,8,,HLW/MUP
80,13,,HLW/MUP
80,16,,HLW/MUP
80,17,,HLW/MUP
80,27,,HLW/MUP
80,30,,HLW/MUP
80,31,,HLW/MUP
80,32,,HLW/MUP
80,33,,HLW/MUP
80,36,,HLW/MUP
80,37,,HLW/MUP
80,39,,HLW/MUP
80,40,,HLW/MUP
80,42,,HLW/MUP
80,45,,HLW/MUP
80,49,,HLW/MUP
80,50,,HLW/MUP
80,52,,HLW/MUP
80,53,,HLW/MUP
80,54,,HLW/MUP
80,55,,HLW/MUP
80,57,,HLW/MUP
80,59,,HLW/MUP
80,61,,HLW/MUP
80,69,,HLW/MUP
80,70,,HLW/MUP
80,71,,HLW/MUP
80,88,,HLW/MUP
80,95,,HLW/MUP
80,97,,HLW/MUP
80,102,,HLW/MUP
80,106,,HLW/MUP
80,113,,HLW/MUP
80,114,,HLW/MUP
80,116,,HLW/MUP
80,132,,HLW/MUP
80,135,,HLW/MUP
80,136,,HLW/MUP
80,149,,HLW/MUP
80,150,,HLW/MUP
80,153,,HLW/MUP
80,157,,HLW/MUP
80,158,,HLW/MUP
80,161,,HLW/MUP
80,167,,HLW/MUP
80,168,,HLW/MUP
80,170,,HLW/MUP
80,174,,HLW/MUP
80,178,,HLW/MUP
80,183,,HLW/MUP
80,188,,HLW/MUP
80,189,,HLW/MUP
80,192,,HLW/MUP
80,193,,HLW/MUP
80,194,,HLW/MUP
80,195,,HLW/MUP
80,196,,HLW/MUP
80,197,,HLW/MUP
80,199,,HLW/MUP
80,200,"Chiffchaff, willow warbler",HLW/MUP
80,201,,HLW/MUP
80,207,,HLW/MUP
80,213,,HLW/MUP
80,215,,HLW/MUP
80,222,,HLW/MUP
80,223,,HLW/MUP
80,228,,HLW/MUP
80,232,,HLW/MUP
81,6,,
81,8,,
81,11,,
81,13,,
81,18,,
81,22,,
81,26,,
81,30,,
81,34,,
81,35,,
81,39,,
81,43,,
81,46,,
81,49,,
81,51,,
81,52,,
81,54,,
81,55,,
81,56,,
81,59,,
81,61,,
81,62,,
81,63,,
81,64,,
81,65,,
81,66,,
81,69,,
81,70,,
81,71,,
81,86,,
81,101,,
81,102,,
81,103,,
81,105,,
81,114,,
81,115,,
81,116,,
81,117,,
81,136,,
81,144,,
81,157,,
81,158,,
81,167,,
81,168,,
81,178,,
81,179,,
81,182,,
81,185,,
81,192,,
81,193,,
81,195,,
81,196,,
81,197,,
81,200,,
81,207,,
81,210,,
81,215,,
81,221,,
81,238,,
81,3,,3  Recorder IW/Sk
82,5,,HLW/MUP
82,6,,HLW/MUP
82,11,,HLW/MUP
82,12,,HLW/MUP
82,13,,HLW/MUP
82,14,,HLW/MUP
82,15,,HLW/MUP
82,17,,HLW/MUP
82,18,,HLW/MUP
82,22,,HLW/MUP
82,26,,HLW/MUP
82,27,,HLW/MUP
82,32,,HLW/MUP
82,33,,HLW/MUP
82,36,,HLW/MUP
82,39,,HLW/MUP
82,40,,HLW/MUP
82,47,,HLW/MUP
82,48,,HLW/MUP
82,53,,HLW/MUP
82,55,,HLW/MUP
82,59,,HLW/MUP
82,61,,HLW/MUP
82,69,,HLW/MUP
82,70,,HLW/MUP
82,74,,HLW/MUP
82,80,,HLW/MUP
82,81,,HLW/MUP
82,84,,HLW/MUP
82,91,,HLW/MUP
82,95,,HLW/MUP
82,105,,HLW/MUP
82,114,,HLW/MUP
82,117,,HLW/MUP
82,133,,HLW/MUP
82,134,,HLW/MUP
82,149,,HLW/MUP
82,150,,HLW/MUP
82,153,,HLW/MUP
82,157,,HLW/MUP
82,158,,HLW/MUP
82,168,,HLW/MUP
82,171,,HLW/MUP
82,174,,HLW/MUP
82,188,,HLW/MUP
82,193,,HLW/MUP
82,195,,HLW/MUP
82,202,,HLW/MUP
82,213,,HLW/MUP
82,215,,HLW/MUP
82,232,,HLW/MUP
83,25,,
83,49,,
83,50,,
83,51,,
83,52,,
83,53,,
83,54,,
83,55,,
83,59,,
83,61,,
83,62,,
83,63,,
83,64,,
83,65,,
83,66,,
83,70,,
83,73,,
83,74,,
83,77,,
83,79,,
83,80,,
83,85,,
83,87,,
83,88,,
83,89,,
83,95,,
83,97,,
83,99,,
83,101,,
83,105,,
83,113,,
83,114,,
83,115,,
83,116,,
83,121,,
83,125,,
83,129,,
83,132,,
83,145,,
83,149,,
83,161,,
83,168,,
83,172,,
83,175,,
83,182,,
83,188,,
83,194,,
83,202,,
83,208,,
83,213,,
83,221,,
83,224,,
83,227,,
83,238,,
83,3,,12  Recorder LA/LE
84,3,,
84,5,,
84,6,,
84,11,,
84,12,,
84,13,,
84,14,,
84,15,,
84,16,,
84,18,,
84,19,,
84,21,,
84,24,,
84,26,,
84,27,,
84,30,,
84,32,,
84,33,,
84,40,,
84,41,,
84,43,,
84,48,,
84,49,,
84,50,,
84,51,,
84,52,,
84,54,,
84,55,,
84,56,,
84,57,,
84,58,,
84,59,,
84,61,,
84,62,,
84,63,,
84,64,,
84,65,,
84,66,,
84,70,,
84,71,,
84,80,,
84,101,,
84,103,,
84,105,,
84,106,,
84,107,,
84,108,,
84,109,,
84,110,,
84,114,,
84,115,,
84,116,,
84,117,,
84,127,,
84,129,,
84,134,,
84,135,,
84,140,,
84,143,,
84,144,,
84,150,,
84,157,,
84,167,,
84,168,,
84,169,,
84,170,,
84,174,,
84,176,,
84,181,,
84,185,,
84,192,,
84,195,,
84,197,,
84,199,,
84,201,,
84,202,,
84,207,,
84,213,,
84,215,,
84,222,,
84,225,,
84,226,,
84,229,,
84,232,,
84,239,,
85,30,,
85,33,,
85,36,,
85,39,,
85,40,,
85,49,,
85,50,,
85,52,,
85,53,,
85,54,,
85,55,,
85,57,,
85,61,,
85,62,,
85,63,,
85,64,,
85,65,,
85,66,,
85,69,,
85,73,,
85,88,,
85,94,,
85,101,,
85,109,,
85,113,,
85,118,,
85,121,,
85,127,,
85,128,,
85,129,,
85,131,,
85,149,,
85,150,,
85,151,,
85,152,,
85,174,,
85,178,,
85,180,,
85,181,,
85,182,,
85,183,,
85,185,,
85,188,,
85,192,,
85,193,,
85,195,,
85,196,,
85,201,,
85,202,,
85,203,,
85,204,,
85,207,,
85,208,,
85,209,,
85,221,,
85,223,,
85,226,,
85,230,,
85,232,,
85,3,,"3  Recorder H. Ball,"
86,8,,
86,12,,
86,13,,
86,16,,
86,33,,
86,35,,
86,36,,
86,39,,
86,40,,
86,49,,
86,51,,
86,52,,
86,53,,
86,54,,
86,55,,
86,56,,
86,57,,
86,59,,
86,61,,
86,62,,
86,63,,
86,64,,
86,65,,
86,66,,
86,70,,
86,71,,
86,73,,
86,74,,
86,76,,
86,77,,
86,80,,
86,114,,
86,167,,
86,178,,
86,182,,
86,184,,
86,185,,
86,196,,
86,207,,
86,209,,
86,211,,
86,213,,
86,221,,
86,231,,
86,237,,
86,3,,3  Recorder IW/HH
87,13,,
87,18,,
87,30,,
87,39,,
87,40,,
87,49,,
87,50,,
87,51,,
87,52,,
87,53,,
87,55,,
87,57,,
87,59,,
87,61,,
87,62,,
87,65,,
87,69,,
87,78,,
87,84,,
87,88,,
87,105,,
87,149,,
87,151,,
87,152,,
87,161,,
87,168,,
87,174,,
87,178,,
87,179,,
87,180,,
87,181,,
87,182,,
87,188,,
87,192,,
87,193,,
87,196,,
87,197,,
87,201,,
87,204,,
87,207,,
87,213,,
87,221,,
87,232,,
87,238,,
87,3,,3  Recorder Rachel Cowan
88,5,,HLW/MUP
88,6,,HLW/MUP
88,8,,HLW/MUP
88,11,,HLW/MUP
88,12,,HLW/MUP
88,13,,HLW/MUP
88,15,,HLW/MUP
88,16,,HLW/MUP
88,17,,HLW/MUP
88,18,,HLW/MUP
88,21,,HLW/MUP
88,22,,HLW/MUP
88,23,,HLW/MUP
88,26,,HLW/MUP
88,27,,HLW/MUP
88,30,,HLW/MUP
88,32,,HLW/MUP
88,33,,HLW/MUP
88,34,,HLW/MUP
88,35,,HLW/MUP
88,36,,HLW/MUP
88,39,,HLW/MUP
88,40,,HLW/MUP
88,41,,HLW/MUP
88,43,,HLW/MUP
88,45,,HLW/MUP
88,48,,HLW/MUP
88,50,,HLW/MUP
88,51,,HLW/MUP
88,52,,HLW/MUP
88,53,,HLW/MUP
88,54,,HLW/MUP
88,55,,HLW/MUP
88,57,,HLW/MUP
88,58,,HLW/MUP
88,59,,HLW/MUP
88,61,,HLW/MUP
88,62,,HLW/MUP
88,64,,HLW/MUP
88,70,,HLW/MUP
88,73,,HLW/MUP
88,84,,HLW/MUP
88,86,,HLW/MUP
88,89,,HLW/MUP
88,97,,HLW/MUP
88,100,,HLW/MUP
88,101,,HLW/MUP
88,102,,HLW/MUP
88,103,,HLW/MUP
88,107,,HLW/MUP
88,114,,HLW/MUP
88,116,,HLW/MUP
88,117,,HLW/MUP
88,132,,HLW/MUP
88,137,,HLW/MUP
88,138,,HLW/MUP
88,140,,HLW/MUP
88,145,,HLW/MUP
88,149,,HLW/MUP
88,150,,HLW/MUP
88,157,,HLW/MUP
88,158,,HLW/MUP
88,167,,HLW/MUP
88,168,,HLW/MUP
88,171,,HLW/MUP
88,174,,HLW/MUP
88,176,,HLW/MUP
88,178,,HLW/MUP
88,180,,HLW/MUP
88,181,,HLW/MUP
88,183,,HLW/MUP
88,184,,HLW/MUP
88,188,,HLW/MUP
88,189,,HLW/MUP
88,192,,HLW/MUP
88,193,,HLW/MUP
88,194,,HLW/MUP
88,195,,HLW/MUP
88,196,,HLW/MUP
88,197,,HLW/MUP
88,200,"Warblers, Goldcrest",HLW/MUP
88,201,,HLW/MUP
88,207,,HLW/MUP
88,213,,HLW/MUP
88,223,,HLW/MUP
88,232,,HLW/MUP
89,5,,js-hf
89,6,,js-hf
89,8,,js-hf
89,9,,js-hf
89,10,,js-hf
89,11,,js-hf
89,12,,js-hf
89,13,,js-hf
89,15,,js-hf
89,17,,js-hf
89,18,,js-hf
89,27,,js-hf
89,30,,js-hf
89,32,,js-hf
89,33,,js-hf
89,35,,js-hf
89,36,,js-hf
89,39,,js-hf
89,40,,js-hf
89,43,,js-hf
89,48,Pseodotsuga menzeii,js-hf
89,50,,js-hf
89,51,,js-hf
89,54,,js-hf
89,58,,js-hf
89,59,,js-hf
89,61,,js-hf
89,62,,js-hf
89,63,,js-hf
89,64,,js-hf
89,65,,js-hf
89,66,,js-hf
89,70,,js-hf
89,73,,js-hf
89,74,,js-hf
89,77,,js-hf
89,78,,js-hf
89,79,,js-hf
89,81,,js-hf
89,84,,js-hf
89,87,Drained at present,js-hf
89,89,,js-hf
89,95,,js-hf
89,97,,js-hf
89,100,,js-hf
89,110,,js-hf
89,116,,js-hf
89,135,,js-hf
89,140,,js-hf
89,150,,js-hf
89,178,,js-hf
89,182,,js-hf
89,183,,js-hf
89,188,,js-hf
89,189,,js-hf
89,192,,js-hf
89,193,,js-hf
89,194,,js-hf
89,195,,js-hf
89,196,,js-hf
89,201,,js-hf
89,202,,js-hf
89,204,,js-hf
89,207,,js-hf
89,208,,js-hf
89,213,,js-hf
89,214,,js-hf
89,215,,js-hf
89,217,,js-hf
89,220,Golf course,js-hf
89,221,,js-hf
89,223,,js-hf
89,230,,js-hf
90,3,,
90,6,,
90,8,,
90,9,,
90,10,,
90,11,,
90,12,,
90,13,,
90,16,,
90,22,,
90,29,,
90,30,,
90,32,,
90,33,,
90,36,,
90,40,,
90,43,,
90,49,,
90,50,,
90,51,,
90,52,,
90,53,,
90,54,,
90,55,,
90,56,,
90,57,,
90,58,,
90,59,,
90,61,,
90,62,,
90,63,,
90,64,,
90,66,,
90,69,,
90,70,,
90,74,,
90,75,,
90,77,,
90,80,,
90,81,,
90,83,,
90,84,,
90,88,,
90,91,,
90,94,,
90,95,,
90,96,,
90,100,,
90,101,,
90,102,,
90,103,,
90,107,,
90,108,,
90,114,,
90,116,,
90,129,,
90,131,,
90,132,,
90,137,,
90,144,,
90,149,,
90,151,,
90,153,,
90,156,,
90,157,,
90,163,,
90,167,,
90,168,,
90,170,,
90,174,,
90,175,,
90,181,,
90,182,,
90,185,,
90,192,,
90,193,,
90,195,,
90,196,,
90,201,,
90,202,,
90,203,,
90,204,,
90,207,,
90,208,,
90,209,,
90,211,,
90,213,,
90,221,,
90,224,,
90,231,,
90,236,,
90,239,,
91,5,,HLW/MUP
91,6,,HLW/MUP
91,8,,HLW/MUP
91,11,,HLW/MUP
91,13,,HLW/MUP
91,15,,HLW/MUP
91,16,,HLW/MUP
91,30,,HLW/MUP
91,32,,HLW/MUP
91,33,,HLW/MUP
91,34,,HLW/MUP
91,36,,HLW/MUP
91,39,,HLW/MUP
91,40,,HLW/MUP
91,41,,HLW/MUP
91,43,,HLW/MUP
91,46,,HLW/MUP
91,47,,HLW/MUP
91,48,,HLW/MUP
91,49,,HLW/MUP
91,50,,HLW/MUP
91,51,,HLW/MUP
91,52,,HLW/MUP
91,53,,HLW/MUP
91,54,,HLW/MUP
91,55,,HLW/MUP
91,56,,HLW/MUP
91,57,,HLW/MUP
91,58,,HLW/MUP
91,59,,HLW/MUP
91,61,,HLW/MUP
91,62,,HLW/MUP
91,69,,HLW/MUP
91,71,,HLW/MUP
91,77,,HLW/MUP
91,78,,HLW/MUP
91,80,,HLW/MUP
91,84,,HLW/MUP
91,87,,HLW/MUP
91,88,,HLW/MUP
91,89,,HLW/MUP
91,91,,HLW/MUP
91,95,,HLW/MUP
91,97,,HLW/MUP
91,99,,HLW/MUP
91,100,,HLW/MUP
91,101,,HLW/MUP
91,108,,HLW/MUP
91,111,,HLW/MUP
91,114,,HLW/MUP
91,116,,HLW/MUP
91,117,,HLW/MUP
91,126,,HLW/MUP
91,132,,HLW/MUP
91,137,,HLW/MUP
91,139,,HLW/MUP
91,140,,HLW/MUP
91,143,,HLW/MUP
91,145,,HLW/MUP
91,149,,HLW/MUP
91,156,,HLW/MUP
91,157,,HLW/MUP
91,158,,HLW/MUP
91,168,,HLW/MUP
91,171,,HLW/MUP
91,174,,HLW/MUP
91,178,,HLW/MUP
91,180,,HLW/MUP
91,181,,HLW/MUP
91,183,,HLW/MUP
91,192,,HLW/MUP
91,193,,HLW/MUP
91,195,,HLW/MUP
91,199,,HLW/MUP
91,200,Warblers,HLW/MUP
91,202,,HLW/MUP
91,207,,HLW/MUP
91,213,,HLW/MUP
91,215,,HLW/MUP
91,221,,HLW/MUP
91,232,,HLW/MUP
92,5,,
92,8,,
92,11,,
92,12,,
92,13,,
92,16,,
92,18,,
92,21,,
92,25,,
92,26,,
92,27,,
92,30,,
92,32,,
92,34,,
92,35,,
92,36,,
92,39,,
92,40,,
92,42,,
92,43,,
92,49,,
92,50,,
92,52,,
92,53,,
92,54,,
92,55,,
92,58,,
92,59,,
92,61,,
92,62,,
92,63,,
92,64,,
92,66,,
92,69,,
92,70,,
92,73,,
92,80,,
92,81,,
92,87,,
92,88,,
92,97,,
92,98,,
92,99,,
92,101,,
92,102,,
92,103,,
92,143,,
92,144,,
92,157,,
92,168,,
92,171,,
92,172,,
92,174,,
92,176,,
92,178,,
92,180,,
92,183,,
92,184,,
92,186,,
92,187,,
92,188,,
92,190,,
92,192,,
92,193,,
92,195,,
92,201,,
92,204,,
92,207,,
92,208,,
92,213,,
92,221,,
92,232,,
92,3,,3  Recorder IW/RC
93,5,,
93,6,,
93,8,,
93,13,,
93,15,,
93,26,,
93,27,,
93,30,,
93,34,,
93,36,,
93,43,,
93,52,,
93,53,,
93,58,,
93,59,,
93,61,,
93,62,,
93,63,,
93,64,,
93,70,,
93,80,,
93,88,,
93,94,,
93,116,,
93,136,,
93,157,,
93,158,,
93,168,,
93,170,,
93,171,,
93,174,,
93,176,,
93,182,,
93,185,,
93,193,,
93,197,,
93,199,,
93,207,,
93,221,,
93,239,,
93,3,,3  Recorder IW/PF
94,5,,MK/BW
94,6,,MK/BW
94,8,,MK/BW
94,9,,MK/BW
94,10,,MK/BW
94,11,,MK/BW
94,13,,MK/BW
94,15,,MK/BW
94,16,,MK/BW
94,17,,MK/BW
94,18,,MK/BW
94,30,,MK/BW
94,32,,MK/BW
94,33,,MK/BW
94,34,,MK/BW
94,35,,MK/BW
94,36,,MK/BW
94,39,,MK/BW
94,40,,MK/BW
94,43,,MK/BW
94,45,,MK/BW
94,47,,MK/BW
94,49,,MK/BW
94,50,,MK/BW
94,51,,MK/BW
94,52,,MK/BW
94,53,,MK/BW
94,54,,MK/BW
94,55,,MK/BW
94,58,,MK/BW
94,59,,MK/BW
94,61,,MK/BW
94,62,,MK/BW
94,64,,MK/BW
94,65,,MK/BW
94,68,,MK/BW
94,69,,MK/BW
94,70,,MK/BW
94,73,,MK/BW
94,74,,MK/BW
94,75,,MK/BW
94,80,,MK/BW
94,84,,MK/BW
94,107,,MK/BW
94,114,,MK/BW
94,115,,MK/BW
94,116,,MK/BW
94,118,,MK/BW
94,131,,MK/BW
94,134,,MK/BW
94,136,,MK/BW
94,140,,MK/BW
94,143,,MK/BW
94,144,,MK/BW
94,145,,MK/BW
94,149,,MK/BW
94,150,,MK/BW
94,158,,MK/BW
94,167,,MK/BW
94,170,,MK/BW
94,171,,MK/BW
94,174,,MK/BW
94,183,,MK/BW
94,188,,MK/BW
94,195,,MK/BW
94,201,,MK/BW
94,202,,MK/BW
94,203,,MK/BW
94,204,,MK/BW
94,207,,MK/BW
94,213,,MK/BW
94,215,,MK/BW
94,216,,MK/BW
94,221,,MK/BW
94,227,,MK/BW
94,232,,MK/BW
94,230,,MK/BW
94,234,,MK/BW
94,235,,MK/BW
96,30,,
96,35,,
96,36,,
96,49,,
96,50,,
96,51,,
96,52,,
96,53,,
96,54,,
96,55,,
96,56,,
96,57,,
96,59,,
96,73,,
96,80,,
96,88,,
96,93,,
96,101,,
96,132,,
96,161,,
96,168,,
96,170,,
96,171,,
96,174,,
96,176,,
96,178,,
96,182,,
96,183,,
96,185,,
96,188,,
96,192,,
96,193,,
96,195,,
96,196,,
96,197,,
96,204,,
96,207,,
96,208,,
96,210,,
96,213,,
96,221,,
96,238,,
96,3,,"3  Recorder H. Ball, R. Cowan"
97,6,,
97,13,,
97,30,,
97,32,,
97,35,,
97,36,,
97,40,,
97,44,,
97,45,,
97,49,,
97,50,,
97,51,,
97,52,,
97,53,,
97,54,,
97,55,,
97,59,,
97,61,,
97,62,,
97,63,,
97,64,,
97,65,,
97,66,,
97,69,,
97,70,,
97,77,,
97,80,,
97,94,,
97,101,,
97,114,,
97,132,,
97,144,,
97,149,,
97,157,,
97,168,,
97,170,,
97,174,,
97,182,,
97,183,,
97,185,,
97,193,,
97,207,,
97,210,,
97,215,,
97,238,,
97,3,,3  Recorder IW/SK
98,6,,
98,11,,
98,13,,
98,16,,
98,27,,
98,33,,
98,40,,
98,49,,
98,50,,
98,51,,
98,52,,
98,53,,
98,54,,
98,55,,
98,57,,
98,58,,
98,59,,
98,61,,
98,62,,
98,63,,
98,64,,
98,65,,
98,66,,
98,69,,
98,70,,
98,71,,
98,74,,
98,77,,
98,78,,
98,80,,
98,82,,
98,85,,
98,89,,
98,94,,
98,97,,
98,99,,
98,101,,
98,103,,
98,105,,
98,106,,
98,116,,
98,118,,
98,126,,
98,132,,
98,136,,
98,141,,
98,145,,
98,149,,
98,151,,
98,156,,
98,157,,
98,158,,
98,161,,
98,167,,
98,168,,
98,176,,
98,178,,
98,185,,
98,193,,
98,195,,
98,201,,
98,203,,
98,206,,
98,207,,
98,211,,
98,214,,
98,215,,
98,216,,
98,221,,
98,223,,
98,229,,
98,233,,
98,238,,
98,239,,
98,3,,13  Recorder LA/LE
99,8,,MUP/HW
99,12,,MUP/HW
99,13,,MUP/HW
99,16,,MUP/HW
99,22,,MUP/HW
99,25,,MUP/HW
99,30,,MUP/HW
99,32,,MUP/HW
99,34,,MUP/HW
99,35,,MUP/HW
99,36,,MUP/HW
99,39,,MUP/HW
99,40,,MUP/HW
99,43,,MUP/HW
99,47,,MUP/HW
99,49,,MUP/HW
99,50,,MUP/HW
99,51,,MUP/HW
99,52,,MUP/HW
99,53,,MUP/HW
99,54,,MUP/HW
99,55,,MUP/HW
99,57,,MUP/HW
99,58,,MUP/HW
99,59,,MUP/HW
99,69,,MUP/HW
99,71,,MUP/HW
99,83,,MUP/HW
99,116,,MUP/HW
99,121,,MUP/HW
