SITE,SD_code,Notes,Recorders
99,132,,MUP/HW
99,135,,MUP/HW
99,143,,MUP/HW
99,144,,MUP/HW
99,145,,MUP/HW
99,157,,MUP/HW
99,158,,MUP/HW
99,159,Cherry laurel thicket,MUP/HW
99,171,,MUP/HW
99,179,,MUP/HW
99,180,,MUP/HW
99,181,,MUP/HW
99,183,,MUP/HW
99,184,,MUP/HW
99,188,,MUP/HW
99,192,,MUP/HW
99,193,,MUP/HW
99,195,,MUP/HW
99,196,,MUP/HW
99,200,Warblers,MUP/HW
99,213,,MUP/HW
99,215,,MUP/HW
99,220,Allotment,MUP/HW
99,221,,MUP/HW
99,222,,MUP/HW
99,232,,MUP/HW
100,6,,MK/BW
100,8,,MK/BW
100,9,,MK/BW
100,10,,MK/BW
100,11,,MK/BW
100,13,,MK/BW
100,15,,MK/BW
100,16,,MK/BW
100,17,,MK/BW
100,27,,MK/BW
100,30,,MK/BW
100,32,,MK/BW
100,33,,MK/BW
100,34,,MK/BW
100,36,,MK/BW
100,39,,MK/BW
100,43,,MK/BW
100,45,,MK/BW
100,47,,MK/BW
100,48,,MK/BW
100,49,,MK/BW
100,50,,MK/BW
100,51,,MK/BW
100,52,,MK/BW
100,54,,MK/BW
100,55,,MK/BW
100,57,,MK/BW
100,58,,MK/BW
100,59,,MK/BW
100,61,,MK/BW
100,62,,MK/BW
100,64,,MK/BW
100,69,,MK/BW
100,70,,MK/BW
100,71,,MK/BW
100,73,,MK/BW
100,85,,MK/BW
100,86,,MK/BW
100,114,,MK/BW
100,115,,MK/BW
100,116,,MK/BW
100,117,,MK/BW
100,134,,MK/BW
100,132,,MK/BW
100,136,,MK/BW
100,131,,MK/BW
100,144,,MK/BW
100,145,,MK/BW
100,150,,MK/BW
100,167,,MK/BW
100,168,,MK/BW
100,170,,MK/BW
100,171,,MK/BW
100,176,,MK/BW
100,174,,MK/BW
100,183,,MK/BW
100,185,,MK/BW
100,188,,MK/BW
100,189,,MK/BW
100,192,,MK/BW
100,193,,MK/BW
100,195,,MK/BW
100,196,,MK/BW
100,197,,MK/BW
100,199,,MK/BW
100,201,,MK/BW
100,203,,MK/BW
100,204,,MK/BW
100,207,,MK/BW
100,213,,MK/BW
100,215,,MK/BW
100,223,,MK/BW
100,226,,MK/BW
100,228,,MK/BW
100,230,,MK/BW
100,232,,MK/BW
100,234,,MK/BW
102,6,,pw/kc
102,13,,pw/kc
102,15,,pw/kc
102,17,,pw/kc
102,36,,pw/kc
102,40,,pw/kc
102,49,,pw/kc
102,50,,pw/kc
102,51,,pw/kc
102,52,,pw/kc
102,53,,pw/kc
102,54,,pw/kc
102,55,,pw/kc
102,57,,pw/kc
102,58,,pw/kc
102,59,,pw/kc
102,61,,pw/kc
102,71,,pw/kc
102,84,,pw/kc
102,88,,pw/kc
102,99,,pw/kc
102,101,,pw/kc
102,114,,pw/kc
102,115,,pw/kc
102,137,,pw/kc
102,139,,pw/kc
102,140,,pw/kc
102,143,,pw/kc
102,144,,pw/kc
102,153,,pw/kc
102,157,,pw/kc
102,158,,pw/kc
102,162,,pw/kc
102,167,,pw/kc
102,168,,pw/kc
102,174,,pw/kc
102,178,,pw/kc
102,180,,pw/kc
102,183,,pw/kc
102,184,,pw/kc
102,188,,pw/kc
102,192,,pw/kc
102,193,,pw/kc
102,194,,pw/kc
102,196,,pw/kc
102,200,nuthatch songthrush chiffchaff goldcrest,pw/kc
102,202,,pw/kc
102,204,,pw/kc
102,208,,pw/kc
102,210,,pw/kc
102,212,,pw/kc
102,228,,pw/kc
102,236,,pw/kc
103,5,,MK/BW
103,6,,MK/BW
103,7,,MK/BW
103,8,,MK/BW
103,11,,MK/BW
103,12,,MK/BW
103,13,,MK/BW
103,16,,MK/BW
103,17,,MK/BW
103,18,,MK/BW
103,20,,MK/BW
103,21,,MK/BW
103,23,,MK/BW
103,24,,MK/BW
103,26,,MK/BW
103,27,,MK/BW
103,30,,MK/BW
103,32,,MK/BW
103,33,,MK/BW
103,34,,MK/BW
103,35,,MK/BW
103,45,,MK/BW
103,49,,MK/BW
103,50,,MK/BW
103,51,,MK/BW
103,52,,MK/BW
103,53,,MK/BW
103,54,,MK/BW
103,55,,MK/BW
103,56,,MK/BW
103,57,,MK/BW
103,58,,MK/BW
103,59,,MK/BW
103,61,,MK/BW
103,62,,MK/BW
103,63,,MK/BW
103,64,,MK/BW
103,68,,MK/BW
103,69,,MK/BW
103,71,,MK/BW
103,73,,MK/BW
103,74,,MK/BW
103,84,,MK/BW
103,102,,MK/BW
103,105,,MK/BW
103,106,,MK/BW
103,116,,MK/BW
103,114,,MK/BW
103,132,,MK/BW
103,136,,MK/BW
103,138,,MK/BW
103,148,,MK/BW
103,145,,MK/BW
103,154,,MK/BW
103,158,,MK/BW
103,157,,MK/BW
103,156,,MK/BW
103,168,,MK/BW
103,167,,MK/BW
103,172,,MK/BW
103,175,,MK/BW
103,180,,MK/BW
103,183,,MK/BW
103,195,,MK/BW
103,197,,MK/BW
103,206,,MK/BW
103,204,,MK/BW
103,219,,MK/BW
103,221,,MK/BW
103,222,,MK/BW
103,223,,MK/BW
101,11,,RB
101,30,,RB
101,35,,RB
101,36,,RB
101,40,,RB
101,41,,RB
101,49,,RB
101,50,,RB
101,51,,RB
101,52,,RB
101,53,,RB
101,54,,RB
101,55,,RB
101,57,,RB
101,58,,RB
101,59,,RB
101,61,,RB
101,62,,RB
101,69,,RB
101,70,,RB
101,90,,RB
101,97,,RB
101,98,,RB
101,107,,RB
101,108,,RB
101,114,,RB
101,116,,RB
101,135,,RB
101,138,,RB
101,143,,RB
101,144,,RB
101,149,,RB
101,153,,RB
101,158,,RB
101,167,,RB
101,168,,RB
101,170,,RB
101,172,,RB
101,178,,RB
101,183,,RB
101,185,,RB
101,193,,RB
101,195,,RB
101,196,,RB
101,199,,RB
101,201,,RB
101,202,,RB
101,203,,RB
101,207,,RB
101,209,,RB
101,213,,RB
101,221,,RB
101,228,,RB
101,230,,RB
101,232,,RB
101,236,,RB
40,8,,RB/SS
40,30,,RB/SS
40,33,,RB/SS
40,34,,RB/SS
40,35,,RB/SS
40,40,,RB/SS
40,49,,RB/SS
40,50,,RB/SS
40,51,,RB/SS
40,52,,RB/SS
40,53,,RB/SS
40,54,,RB/SS
40,55,,RB/SS
40,56,,RB/SS
40,57,,RB/SS
40,58,,RB/SS
40,59,,RB/SS
40,61,,RB/SS
40,62,,RB/SS
40,63,,RB/SS
40,64,,RB/SS
40,65,,RB/SS
40,66,,RB/SS
40,71,,RB/SS
40,74,,RB/SS
40,77,,RB/SS
40,79,,RB/SS
40,80,,RB/SS
40,81,,RB/SS
40,82,,RB/SS
40,88,,RB/SS
40,89,,RB/SS
40,90,,RB/SS
40,94,,RB/SS
40,95,,RB/SS
40,96,,RB/SS
40,101,,RB/SS
40,105,,RB/SS
40,106,,RB/SS
40,107,,RB/SS
40,108,,RB/SS
40,110,,RB/SS
40,113,,RB/SS
40,116,,RB/SS
40,127,,RB/SS
40,131,,RB/SS
40,132,,RB/SS
40,134,,RB/SS
40,136,,RB/SS
40,137,,RB/SS
40,138,,RB/SS
40,141,,RB/SS
40,145,,RB/SS
40,148,,RB/SS
40,149,,RB/SS
40,150,,RB/SS
40,151,,RB/SS
40,152,,RB/SS
40,153,,RB/SS
40,154,,RB/SS
40,155,,RB/SS
40,156,,RB/SS
40,157,,RB/SS
40,158,,RB/SS
40,161,,RB/SS
40,167,,RB/SS
40,168,,RB/SS
40,170,,RB/SS
40,172,,RB/SS
40,178,,RB/SS
40,183,,RB/SS
40,194,,RB/SS
40,195,,RB/SS
40,201,,RB/SS
40,204,,RB/SS
40,206,,RB/SS
40,207,,RB/SS
40,208,,RB/SS
40,213,,RB/SS
40,221,,RB/SS
42,13,,RB/SS
42,16,,RB/SS
42,18,,RB/SS
42,33,,RB/SS
42,40,,RB/SS
42,46,,RB/SS
42,49,,RB/SS
42,50,,RB/SS
42,51,,RB/SS
42,52,,RB/SS
42,53,,RB/SS
42,54,,RB/SS
42,55,,RB/SS
42,56,,RB/SS
42,58,,RB/SS
42,59,,RB/SS
42,61,,RB/SS
42,62,,RB/SS
42,63,,RB/SS
42,64,,RB/SS
42,65,,RB/SS
42,66,,RB/SS
42,73,,RB/SS
42,74,,RB/SS
42,75,,RB/SS
42,77,,RB/SS
42,80,,RB/SS
42,88,,RB/SS
42,93,,RB/SS
42,94,,RB/SS
42,95,,RB/SS
42,96,,RB/SS
42,100,,RB/SS
42,101,,RB/SS
42,102,,RB/SS
42,103,,RB/SS
42,105,,RB/SS
42,106,,RB/SS
42,107,,RB/SS
42,108,,RB/SS
42,109,,RB/SS
42,110,,RB/SS
42,114,,RB/SS
42,116,,RB/SS
42,117,,RB/SS
42,118,,RB/SS
42,135,,RB/SS
42,137,,RB/SS
42,138,,RB/SS
42,140,,RB/SS
42,145,,RB/SS
42,149,,RB/SS
42,150,,RB/SS
42,151,,RB/SS
42,152,,RB/SS
42,152,,RB/SS
42,155,,RB/SS
42,157,,RB/SS
42,158,,RB/SS
42,162,,RB/SS
42,166,,RB/SS
42,167,,RB/SS
42,168,,RB/SS
42,172,,RB/SS
42,176,,RB/SS
42,183,,RB/SS
42,185,,RB/SS
42,186,,RB/SS
42,188,,RB/SS
42,191,,RB/SS
42,192,,RB/SS
42,193,,RB/SS
42,195,,RB/SS
42,199,,RB/SS
42,201,,RB/SS
42,202,,RB/SS
42,207,,RB/SS
42,209,,RB/SS
42,200,,RB/SS
42,213,,RB/SS
42,221,,RB/SS
42,232,,RB/SS
42,236,,RB/SS
95,8,,RB/FB
95,9,,RB/FB
95,12,,RB/FB
95,13,,RB/FB
95,16,,RB/FB
95,17,,RB/FB
95,18,,RB/FB
95,19,,RB/FB
95,20,,RB/FB
95,21,,RB/FB
95,22,,RB/FB
95,24,,RB/FB
95,30,,RB/FB
95,32,,RB/FB
95,33,,RB/FB
95,34,,RB/FB
95,35,,RB/FB
95,36,,RB/FB
95,39,,RB/FB
95,40,,RB/FB
95,43,,RB/FB
95,45,,RB/FB
95,49,,RB/FB
95,50,,RB/FB
95,51,,RB/FB
95,52,,RB/FB
95,53,,RB/FB
95,54,,RB/FB
95,55,,RB/FB
95,56,,RB/FB
95,57,,RB/FB
95,58,,RB/FB
95,59,,RB/FB
95,61,,RB/FB
95,62,,RB/FB
95,69,,RB/FB
95,70,,RB/FB
95,71,,RB/FB
95,74,,RB/FB
95,80,,RB/FB
95,82,,RB/FB
95,88,,RB/FB
95,91,,RB/FB
95,94,,RB/FB
95,95,,RB/FB
95,97,,RB/FB
95,102,,RB/FB
95,105,,RB/FB
95,106,,RB/FB
95,107,,RB/FB
95,108,,RB/FB
95,116,,RB/FB
95,135,,RB/FB
95,138,,RB/FB
95,144,,RB/FB
95,145,,RB/FB
95,149,,RB/FB
95,150,,RB/FB
95,151,,RB/FB
95,153,,RB/FB
95,157,,RB/FB
95,163,,RB/FB
95,167,,RB/FB
95,168,,RB/FB
95,170,,RB/FB
95,171,,RB/FB
95,172,,RB/FB
95,178,,RB/FB
95,180,,RB/FB
95,181,,RB/FB
95,183,,RB/FB
95,188,,RB/FB
95,193,,RB/FB
95,194,,RB/FB
95,195,,RB/FB
95,196,,RB/FB
95,197,,RB/FB
95,198,,RB/FB
95,199,,RB/FB
95,201,,RB/FB
95,206,,RB/FB
95,207,,RB/FB
95,211,,RB/FB
95,221,,RB/FB
95,222,,RB/FB
95,223,,RB/FB
95,230,,RB/FB
14,7,,FMB
14,8,,FMB
14,11,,FMB
14,12,,FMB
14,13,,FMB
14,16,,FMB
14,17,,FMB
14,18,,FMB
14,23,,FMB
14,30,,FMB
14,32,,FMB
14,33,,FMB
14,34,,FMB
14,35,,FMB
14,36,,FMB
14,41,,FMB
14,43,,FMB
14,49,,FMB
14,50,,FMB
14,51,,FMB
14,52,,FMB
14,54,,FMB
14,55,,FMB
14,56,,FMB
14,57,,FMB
14,58,,FMB
14,59,,FMB
14,61,,FMB
14,62,,FMB
14,63,,FMB
14,102,,FMB
14,107,,FMB
14,108,,FMB
14,114,,FMB
14,116,,FMB
14,135,,FMB
14,138,,FMB
14,140,,FMB
14,143,,FMB
14,144,,FMB
14,145,,FMB
14,149,,FMB
14,153,,FMB
14,157,,FMB
14,158,,FMB
14,159,,FMB
14,167,,FMB
14,168,,FMB
14,170,,FMB
14,172,,FMB
14,174,,FMB
14,177,,FMB
14,178,,FMB
14,181,,FMB
14,183,,FMB
14,186,,FMB
14,188,,FMB
14,192,,FMB
14,193,,FMB
14,195,,FMB
14,196,,FMB
14,197,,FMB
14,206,,FMB
14,207,,FMB
14,215,,FMB
14,223,,FMB
14,228,,FMB
14,229,,FMB
14,230,,FMB
51,30,,RB/FB
51,34,,RB/FB
51,35,,RB/FB
51,36,,RB/FB
51,43,,RB/FB
51,45,,RB/FB
51,49,,RB/FB
51,50,,RB/FB
51,51,,RB/FB
51,52,,RB/FB
51,53,,RB/FB
51,54,,RB/FB
51,55,,RB/FB
51,56,,RB/FB
51,57,,RB/FB
51,58,,RB/FB
51,59,,RB/FB
51,61,,RB/FB
51,62,,RB/FB
51,63,,RB/FB
51,66,,RB/FB
51,69,,RB/FB
51,70,,RB/FB
51,71,,RB/FB
51,84,,RB/FB
51,90,,RB/FB
51,97,,RB/FB
51,101,,RB/FB
51,107,,RB/FB
51,108,,RB/FB
51,136,,RB/FB
51,137,,RB/FB
51,138,,RB/FB
51,139,,RB/FB
51,144,,RB/FB
51,153,,RB/FB
51,157,,RB/FB
51,158,,RB/FB
51,170,,RB/FB
51,171,,RB/FB
51,172,,RB/FB
51,176,,RB/FB
51,177,,RB/FB
51,178,,RB/FB
51,185,,RB/FB
51,201,,RB/FB
51,207,,RB/FB
51,213,,RB/FB
51,215,,RB/FB
51,221,,RB/FB
51,222,,RB/FB
51,230,,RB/FB
51,234,,RB/FB
60,6,,SMS
60,8,,SMS
60,10,,SMS
60,11,,SMS
60,12,,SMS
60,13,,SMS
60,14,,SMS
60,15,,SMS
60,16,,SMS
60,17,,SMS
60,18,,SMS
60,19,,SMS
60,21,,SMS
60,22,,SMS
60,23,,SMS
60,24,,SMS
60,30,,SMS
60,33,,SMS
60,34,,SMS
60,35,,SMS
60,36,,SMS
60,39,,SMS
60,40,,SMS
60,43,,SMS
60,44,,SMS
60,45,,SMS
60,47,,SMS
60,49,,SMS
60,50,,SMS
60,51,,SMS
60,52,,SMS
60,54,,SMS
60,55,,SMS
60,57,,SMS
60,58,,SMS
60,59,,SMS
60,61,,SMS
60,62,,SMS
60,64,,SMS
60,69,,SMS
60,71,,SMS
60,73,,SMS
60,74,,SMS
60,75,,SMS
60,77,,SMS
60,80,,SMS
60,84,,SMS
60,105,,SMS
60,106,,SMS
60,107,,SMS
60,108,,SMS
60,114,,SMS
60,116,,SMS
60,129,,SMS
60,131,,SMS
60,135,,SMS
60,136,,SMS
60,138,,SMS
60,150,,SMS
60,154,,SMS
60,158,,SMS
60,167,,SMS
60,172,,SMS
60,174,,SMS
60,175,,SMS
60,181,,SMS
60,183,,SMS
60,191,,SMS
60,192,,SMS
60,193,,SMS
60,195,,SMS
60,196,,SMS
60,201,,SMS
60,207,,SMS
60,214,,SMS
60,215,,SMS
60,217,,SMS
60,224,,SMS
60,225,,SMS
60,226,,SMS
60,233,,SMS
60,236,,SMS
20,5,,RB/FB
20,8,,RB/FB
20,9,,RB/FB
20,12,,RB/FB
20,13,,RB/FB
20,15,,RB/FB
20,16,,RB/FB
20,17,,RB/FB
20,18,,RB/FB
20,19,,RB/FB
20,21,,RB/FB
20,22,,RB/FB
20,23,,RB/FB
20,27,,RB/FB
20,30,,RB/FB
20,32,,RB/FB
20,33,,RB/FB
20,35,,RB/FB
20,43,,RB/FB
20,49,,RB/FB
20,50,,RB/FB
20,51,,RB/FB
20,52,,RB/FB
20,53,,RB/FB
20,54,,RB/FB
20,55,,RB/FB
20,56,,RB/FB
20,57,,RB/FB
20,58,,RB/FB
20,59,,RB/FB
20,61,,RB/FB
20,62,,RB/FB
20,68,,RB/FB
20,69,,RB/FB
20,71,,RB/FB
20,73,,RB/FB
20,84,,RB/FB
20,107,,RB/FB
20,108,,RB/FB
20,113,,RB/FB
20,114,,RB/FB
20,115,,RB/FB
20,116,,RB/FB
20,117,,RB/FB
20,132,,RB/FB
20,136,,RB/FB
20,138,,RB/FB
20,144,,RB/FB
20,145,,RB/FB
20,149,,RB/FB
20,153,,RB/FB
20,157,,RB/FB
20,158,,RB/FB
20,167,,RB/FB
20,168,,RB/FB
20,172,,RB/FB
20,183,,RB/FB
20,188,,RB/FB
20,193,,RB/FB
20,195,,RB/FB
20,196,,RB/FB
20,197,,RB/FB
20,206,,RB/FB
20,213,,RB/FB
20,215,,RB/FB
20,221,,RB/FB
20,222,,RB/FB
20,223,,RB/FB
20,228,,RB/FB
20,236,,RB/FB
72,5,,SMS
72,6,,SMS
72,8,,SMS
72,16,,SMS
72,33,,SMS
72,34,,SMS
72,36,,SMS
72,39,,SMS
72,40,,SMS
72,43,,SMS
72,49,,SMS
72,50,,SMS
72,51,,SMS
72,52,,SMS
72,53,,SMS
72,54,,SMS
72,55,,SMS
72,56,,SMS
72,57,,SMS
72,58,,SMS
72,59,,SMS
72,61,,SMS
72,62,,SMS
72,63,,SMS
72,64,,SMS
72,65,,SMS
72,73,,SMS
72,74,,SMS
72,75,,SMS
72,77,,SMS
72,80,,SMS
72,81,,SMS
72,85,,SMS
72,88,,SMS
72,89,,SMS
72,91,,SMS
72,94,,SMS
72,95,,SMS
72,101,,SMS
72,105,,SMS
72,106,,SMS
72,107,,SMS
72,108,,SMS
72,109,,SMS
72,111,,SMS
72,116,,SMS
72,129,,SMS
72,130,,SMS
72,135,,SMS
72,136,,SMS
72,137,,SMS
72,149,,SMS
72,150,,SMS
72,151,,SMS
72,152,,SMS
72,153,,SMS
72,155,,SMS
72,157,,SMS
72,158,,SMS
72,167,,SMS
72,170,,SMS
72,194,,SMS
72,195,,SMS
72,201,,SMS
72,207,,SMS
72,221,,SMS
72,224,,SMS
72,236,,SMS
28,8,,RB/FB
28,11,,RB/FB
28,13,,RB/FB
28,15,,RB/FB
28,30,,RB/FB
28,34,,RB/FB
28,37,,RB/FB
28,39,,RB/FB
28,43,,RB/FB
28,45,,RB/FB
28,49,,RB/FB
28,250,,RB/FB
28,51,,RB/FB
28,52,,RB/FB
28,53,,RB/FB
28,54,,RB/FB
28,55,,RB/FB
28,56,,RB/FB
28,57,,RB/FB
28,58,,RB/FB
28,59,,RB/FB
28,61,,RB/FB
28,62,,RB/FB
28,69,,RB/FB
28,70,,RB/FB
28,71,,RB/FB
28,81,,RB/FB
28,84,,RB/FB
28,107,,RB/FB
28,108,,RB/FB
28,116,,RB/FB
28,133,,RB/FB
28,136,,RB/FB
28,145,,RB/FB
28,146,,RB/FB
28,147,,RB/FB
28,148,,RB/FB
28,153,,RB/FB
28,156,,RB/FB
28,157,,RB/FB
28,158,,RB/FB
28,168,,RB/FB
28,169,,RB/FB
28,170,,RB/FB
28,171,,RB/FB
28,172,,RB/FB
28,174,,RB/FB
28,176,,RB/FB
28,178,,RB/FB
28,183,,RB/FB
28,185,,RB/FB
28,187,,RB/FB
28,188,,RB/FB
28,192,,RB/FB
28,193,,RB/FB
28,194,,RB/FB
28,196,,RB/FB
28,197,,RB/FB
28,199,,RB/FB
28,206,,RB/FB
28,230,,RB/FB
28,234,,RB/FB
28,296,,RB/FB
73,5,,RB
73,6,,RB
73,8,,RB
73,11,,RB
73,12,,RB
73,13,,RB
73,15,,RB
73,16,,RB
73,17,,RB
73,18,,RB
73,22,,RB
73,32,,RB
73,33,,RB
73,35,,RB
73,36,,RB
73,39,,RB
73,40,,RB
73,49,,RB
73,50,,RB
73,51,,RB
73,52,,RB
73,53,,RB
73,54,,RB
73,55,,RB
73,56,,RB
73,57,,RB
73,58,,RB
73,59,,RB
73,61,,RB
73,62,,RB
73,63,,RB
73,64,,RB
73,65,,RB
73,74,,RB
73,75,,RB
73,77,,RB
73,80,,RB
73,90,,RB
73,95,,RB
73,98,,RB
73,101,,RB
73,107,,RB
73,108,,RB
73,109,,RB
73,111,,RB
73,112,,RB
73,114,,RB
73,116,,RB
73,129,,RB
73,131,,RB
73,135,,RB
73,137,,RB
73,138,,RB
73,144,,RB
73,149,,RB
73,150,,RB
73,151,,RB
73,152,,RB
73,153,,RB
73,158,,RB
73,167,,RB
73,183,,RB
73,185,,RB
73,188,,RB
73,193,,RB
73,194,,RB
73,195,,RB
73,196,,RB
73,201,,RB
73,202,,RB
73,203,,RB
73,207,,RB
73,208,,RB
73,213,,RB
73,224,,RB
73,225,,RB
73,232,,RB
73,236,,RB
31,5,,KK/RW
31,8,,KK/RW
31,9,,KK/RW
31,11,,KK/RW
31,12,,KK/RW
31,13,,KK/RW
31,16,,KK/RW
31,17,,KK/RW
31,18,,KK/RW
31,19,,KK/RW
31,23,,KK/RW
31,27,,KK/RW
31,30,,KK/RW
31,31,,KK/RW
31,34,,KK/RW
31,35,,KK/RW
31,43,,KK/RW
31,45,,KK/RW
31,49,,KK/RW
31,50,,KK/RW
31,51,,KK/RW
31,52,,KK/RW
31,53,,KK/RW
31,54,,KK/RW
31,55,,KK/RW
31,56,,KK/RW
31,57,,KK/RW
31,58,,KK/RW
31,59,,KK/RW
31,61,,KK/RW
31,62,,KK/RW
31,68,,KK/RW
31,70,,KK/RW
31,71,,KK/RW
31,84,,KK/RW
31,102,,KK/RW
31,107,,KK/RW
31,108,,KK/RW
31,115,,KK/RW
31,116,,KK/RW
31,135,,KK/RW
31,136,,KK/RW
66,5,,RB/FB
66,6,,RB/FB
66,8,,RB/FB
66,11,,RB/FB
66,13,,RB/FB
66,16,,RB/FB
66,21,,RB/FB
66,22,,RB/FB
66,27,,RB/FB
66,30,,RB/FB
66,34,,RB/FB
66,35,,RB/FB
66,36,,RB/FB
66,39,,RB/FB
66,43,,RB/FB
66,45,,RB/FB
66,49,,RB/FB
66,50,,RB/FB
66,51,,RB/FB
66,52,,RB/FB
66,53,,RB/FB
66,54,,RB/FB
66,55,,RB/FB
66,56,,RB/FB
66,57,,RB/FB
66,58,,RB/FB
66,59,,RB/FB
66,61,,RB/FB
66,62,,RB/FB
66,63,,RB/FB
66,64,,RB/FB
66,65,,RB/FB
66,66,,RB/FB
66,69,,RB/FB
66,70,,RB/FB
66,71,,RB/FB
66,73,,RB/FB
66,74,,RB/FB
66,81,,RB/FB
66,84,,RB/FB
66,88,,RB/FB
66,89,,RB/FB
66,90,,RB/FB
66,91,,RB/FB
66,94,,RB/FB
66,95,,RB/FB
66,96,,RB/FB
66,97,,RB/FB
66,100,,RB/FB
66,101,,RB/FB
66,103,,RB/FB
66,105,,RB/FB
66,106,,RB/FB
66,107,,RB/FB
66,108,,RB/FB
66,113,,RB/FB
66,116,,RB/FB
66,118,,RB/FB
66,136,,RB/FB
66,137,,RB/FB
66,138,,RB/FB
66,139,,RB/FB
66,140,,RB/FB
66,144,,RB/FB
66,145,,RB/FB
66,148,,RB/FB
66,149,,RB/FB
66,150,,RB/FB
66,151,,RB/FB
66,152,,RB/FB
66,153,,RB/FB
66,154,,RB/FB
66,155,,RB/FB
66,156,,RB/FB
66,157,,RB/FB
66,158,,RB/FB
66,161,,RB/FB
66,162,,RB/FB
66,170,,RB/FB
66,172,,RB/FB
66,178,,RB/FB
66,180,,RB/FB
66,183,,RB/FB
66,185,,RB/FB
66,188,,RB/FB
66,193,,RB/FB
66,194,,RB/FB
66,195,,RB/FB
66,207,,RB/FB
66,208,,RB/FB
66,210,,RB/FB
66,213,,RB/FB
66,221,,RB/FB
66,222,,RB/FB
66,223,,RB/FB
66,230,,RB/FB
66,235,,RB/FB
66,236,,RB/FB
24,7,,RB/FB
24,11,,RB/FB
24,13,,RB/FB
24,16,,RB/FB
24,30,,RB/FB
24,34,,RB/FB
24,45,,RB/FB
24,49,,RB/FB
24,50,,RB/FB
24,51,,RB/FB
24,52,,RB/FB
24,53,,RB/FB
24,54,,RB/FB
24,55,,RB/FB
24,56,,RB/FB
24,57,,RB/FB
24,58,,RB/FB
24,61,,RB/FB
24,62,,RB/FB
24,68,,RB/FB
24,69,,RB/FB
24,70,,RB/FB
24,71,,RB/FB
24,107,,RB/FB
24,108,,RB/FB
24,113,,RB/FB
24,116,,RB/FB
24,135,,RB/FB
24,136,,RB/FB
24,138,,RB/FB
24,140,,RB/FB
24,144,,RB/FB
24,145,,RB/FB
24,167,,RB/FB
24,168,,RB/FB
24,169,,RB/FB
24,172,,RB/FB
24,183,,RB/FB
24,185,,RB/FB
24,188,,RB/FB
24,192,,RB/FB
24,193,,RB/FB
24,195,,RB/FB
24,196,,RB/FB
24,197,,RB/FB
24,199,,RB/FB
25,0,NOT DONE,HF/PJW
